	original_id	counterfactual_id	negation_additions	negation_deletions	affect word_additions	affect word_deletions	gender word_additions	gender word_deletions	identity word_additions	identity word_deletions	hedges_additions	hedges_deletions	hate words_additions	hate words_deletions
126	6276.0	5227.0	False	False	False	False	False	True	False	False	False	False	False	False
127	5275.0	13226.0	False	True	False	False	False	False	False	False	False	False	False	False
128	7145.0	11272.0	False	True	False	False	False	True	False	False	False	False	False	False
129	4623.0	906.0	False	False	True	False	False	True	False	False	False	False	False	False
130	2033.0	11779.0	False	False	True	False	True	True	True	True	False	False	True	True
131	5548.0	2016.0	False	False	False	False	False	False	True	False	False	False	True	False
132	8318.0	2818.0	False	False	True	False	False	False	False	False	False	False	False	False
133	3027.0	9225.0	False	False	True	True	False	False	False	False	False	False	False	False
134	8855.0	13371.0	False	False	False	False	False	True	True	False	False	False	True	False
135	9504.0	6944.0	False	False	False	False	False	True	False	False	False	False	False	False
136	339.0	10248.0	False	False	False	False	False	True	False	True	False	False	False	True
137	8415.0	12390.0	False	False	False	False	False	False	False	False	False	False	False	False
138	12722.0	196.0	False	False	False	False	False	True	False	False	False	False	False	False
139	4928.0	2162.0	False	True	False	True	False	True	False	False	False	False	False	False
140	13173.0	2499.0	False	False	False	False	False	True	False	False	False	False	False	False
141	4431.0	12015.0	False	False	False	False	False	True	False	True	False	False	False	True
142	13266.0	1927.0	False	False	False	False	False	True	False	True	True	False	False	True
143	6272.0	7245.0	False	False	False	False	False	True	False	False	False	False	False	False
144	7153.0	7606.0	False	False	False	False	False	True	False	False	False	False	False	False
145	9090.0	12773.0	False	False	False	False	False	True	False	False	False	False	False	False
146	6721.0	634.0	False	False	False	False	False	True	False	False	False	False	False	False
147	9250.0	5697.0	False	False	False	False	False	True	False	False	False	False	False	False
148	12941.0	8938.0	False	False	False	False	False	True	False	False	False	False	False	False
149	6805.0	13336.0	False	False	False	False	False	True	False	False	False	False	False	False
150	7871.0	12236.0	False	True	False	True	True	True	False	False	True	False	False	False
151	12457.0	10787.0	False	False	False	False	False	True	False	False	False	False	False	False
152	2766.0	11097.0	False	False	False	False	False	False	False	False	False	False	False	False
153	5856.0	3675.0	False	False	False	False	False	True	False	False	False	False	False	False
154	10791.0	7436.0	False	False	False	False	False	True	False	True	False	False	False	True
155	12776.0	4095.0	False	False	False	False	False	True	False	False	False	False	False	False
156	8710.0	13043.0	False	False	False	False	False	True	False	False	False	False	False	False
157	8230.0	2126.0	False	False	False	False	False	True	False	False	False	False	False	False
158	935.0	8642.0	False	True	False	False	False	False	False	False	False	False	False	False
159	8453.0	6979.0	False	False	False	False	False	True	False	False	False	False	False	False
160	8599.0	8247.0	False	False	True	False	False	False	False	False	False	False	False	False
161	12887.0	12891.0	False	False	False	False	False	True	False	False	False	False	False	False
162	591.0	13493.0	False	False	False	False	False	True	False	False	False	False	False	False
163	10685.0	328.0	False	False	False	False	False	False	False	False	False	False	False	False
164	11498.0	8268.0	False	False	False	True	False	True	False	False	False	False	False	False
165	332.0	11791.0	False	False	False	False	False	True	False	False	False	False	False	False
166	13432.0	6122.0	False	False	True	False	False	False	False	False	False	False	False	False
167	4797.0	12362.0	False	False	False	False	False	True	False	False	False	False	False	False
168	4292.0	1970.0	False	False	False	False	False	False	False	False	False	False	False	False
169	8515.0	11331.0	False	False	False	False	False	True	False	False	False	False	False	False
170	721.0	11658.0	False	False	False	False	False	True	False	False	False	False	False	False
171	11488.0	3535.0	False	False	False	False	False	True	False	False	False	False	False	False
172	948.0	3274.0	False	False	False	False	False	True	False	False	False	False	False	False
173	11388.0	10056.0	False	False	False	False	False	True	False	False	False	False	False	False
174	3141.0	12244.0	False	False	False	False	False	True	False	True	False	False	False	True
175	3195.0	13493.0	False	False	False	False	False	False	False	False	False	False	False	False
176	7099.0	7594.0	False	False	False	False	False	True	False	False	False	False	False	False
177	13587.0	11520.0	False	False	False	False	False	False	False	False	False	False	False	False
178	6826.0	10183.0	False	False	False	False	False	True	False	False	False	False	False	False
179	1809.0	5052.0	False	False	False	False	False	False	False	False	False	False	False	False
180	2295.0	9339.0	False	False	False	False	False	True	False	False	False	False	False	False
181	4764.0	1249.0	False	False	False	False	False	True	False	False	False	False	False	False
182	7681.0	4572.0	False	False	False	False	False	True	False	False	False	False	False	False
183	10826.0	12300.0	False	False	False	False	False	True	False	False	False	False	False	False
184	9592.0	2712.0	False	False	False	False	False	False	False	False	False	False	False	False
185	4013.0	10859.0	False	False	True	True	False	False	False	False	False	False	False	False
186	10009.0	5118.0	False	False	False	False	False	False	False	False	False	False	False	False
187	3415.0	12943.0	False	True	False	False	False	True	False	False	False	False	False	False
188	3761.0	2714.0	False	False	False	False	False	True	False	False	False	False	False	False
189	10461.0	6083.0	False	False	False	False	False	True	False	False	False	False	False	False
190	11644.0	9394.0	False	False	True	False	False	True	False	True	False	False	False	True
191	8952.0	6243.0	False	False	False	False	False	True	False	False	False	False	False	False
192	3456.0	1584.0	False	False	False	False	False	False	False	False	False	False	False	False
193	13101.0	4536.0	False	False	False	False	False	True	False	False	False	False	False	False
194	1637.0	12469.0	False	False	True	True	False	False	False	False	False	False	False	True
195	1942.0	7969.0	False	False	False	False	False	True	True	True	False	False	True	True
196	9094.0	7087.0	False	False	False	False	False	True	False	False	False	False	False	False
197	9184.0	12962.0	False	False	False	False	False	True	False	False	False	False	False	False
198	2841.0	2441.0	False	False	False	False	False	True	False	False	False	False	False	False
199	1711.0	5423.0	False	False	False	False	False	True	False	False	False	False	False	False
200	1343.0	12279.0	False	False	False	False	False	True	False	False	False	False	False	False
201	1176.0	713.0	False	False	False	False	False	False	False	False	False	False	False	False
202	7977.0	6364.0	False	False	False	False	False	True	False	False	False	False	False	False
203	9910.0	12516.0	False	False	False	False	False	True	True	False	False	False	True	False
204	12951.0	8912.0	False	False	True	False	False	True	True	True	False	False	True	True
205	13067.0	12549.0	False	False	False	False	False	True	False	False	False	False	False	False
206	5222.0	7660.0	False	False	False	False	False	True	False	False	False	False	False	False
207	3988.0	11574.0	False	False	False	True	False	True	False	False	False	False	False	False
208	3754.0	1766.0	False	False	False	False	False	True	False	False	False	False	False	False
209	7453.0	10481.0	False	False	True	False	False	True	False	False	False	False	False	False
210	7828.0	7816.0	False	False	False	False	False	True	False	False	False	False	False	False
211	5791.0	10069.0	False	False	False	False	False	True	False	True	False	False	False	True
212	1448.0	13434.0	False	False	True	False	False	True	False	False	False	False	False	False
213	12301.0	2973.0	False	False	True	False	False	False	False	False	False	False	False	False
214	4207.0	3433.0	False	False	True	False	False	True	True	False	False	False	True	False
215	5283.0	5217.0	False	False	False	False	False	True	False	False	False	False	False	False
216	13611.0	1920.0	False	True	False	False	False	True	False	False	False	False	False	False
217	6724.0	12071.0	False	False	False	False	False	False	False	False	False	False	False	False
218	7967.0	11657.0	False	False	False	False	False	True	False	False	False	False	False	False
219	12724.0	11228.0	False	True	True	True	False	True	False	False	False	False	False	False
220	6533.0	289.0	False	False	False	False	False	True	False	False	False	False	False	False
221	5578.0	10091.0	False	False	False	False	False	True	False	False	False	False	False	False
222	9140.0	12701.0	False	False	False	True	False	False	False	False	False	False	False	False
223	5603.0	12622.0	False	False	False	False	False	False	False	False	False	False	False	False
224	11165.0	2224.0	False	False	True	False	False	False	False	False	False	False	False	False
225	660.0	11857.0	False	True	False	False	False	False	False	False	False	False	False	False
226	9081.0	9697.0	False	False	True	True	False	True	False	False	False	False	False	False
227	12810.0	10375.0	False	False	False	False	False	True	False	False	False	False	False	False
228	13493.0	4949.0	False	False	False	False	False	True	False	False	False	False	False	False
229	12176.0	4823.0	False	False	False	False	False	True	False	False	False	False	False	False
230	10483.0	9089.0	False	False	False	False	False	True	False	False	False	False	False	False
231	937.0	10111.0	False	False	False	False	False	False	False	False	False	False	False	False
232	1816.0	8828.0	False	False	False	False	False	True	False	False	False	False	False	False
233	13430.0	10679.0	False	False	False	False	False	True	False	False	False	False	False	False
234	395.0	12475.0	False	False	False	False	False	True	False	False	False	False	False	False
235	11780.0	6863.0	False	True	False	False	False	True	False	False	False	False	False	False
236	6510.0	11474.0	False	False	False	False	False	True	False	False	False	False	False	False
237	12108.0	6791.0	False	True	True	False	False	False	False	False	False	False	False	False
238	2110.0	5308.0	False	False	False	False	False	True	False	False	False	False	False	False
239	11606.0	11999.0	False	False	False	False	False	True	False	True	False	False	False	True
240	836.0	6420.0	False	False	False	False	False	True	False	False	False	False	False	False
241	11407.0	6569.0	False	False	False	False	False	True	False	False	False	False	False	False
242	4050.0	4494.0	False	False	False	False	False	True	False	False	False	False	False	False
243	9499.0	5507.0	False	False	False	False	False	True	True	False	False	False	True	False
244	13058.0	8317.0	False	False	False	False	False	True	False	False	False	False	False	False
245	9798.0	2983.0	False	False	False	False	False	True	False	False	False	False	False	False
246	12920.0	745.0	False	False	False	False	False	True	False	False	False	False	False	False
247	372.0	10397.0	False	False	False	False	False	True	False	False	False	False	False	False
248	10239.0	3452.0	False	True	False	False	False	False	False	False	False	False	False	False
249	13419.0	13412.0	False	False	False	False	False	True	False	False	False	False	False	False
250	12962.0	12488.0	False	False	False	False	False	True	False	False	False	False	False	False
251	7301.0	7692.0	False	False	False	False	False	True	False	True	False	False	False	True
252	9908.0	4950.0	False	True	False	False	False	False	False	False	False	False	False	False
253	12642.0	1068.0	False	False	True	False	False	False	False	False	False	False	False	False
254	3903.0	13231.0	False	False	True	False	False	True	False	False	False	False	False	False
255	7492.0	5488.0	False	False	False	False	False	True	False	False	False	False	False	False
256	11549.0	2417.0	False	False	False	False	False	True	False	False	False	False	False	False
257	11414.0	10249.0	False	False	True	False	False	False	False	False	False	False	False	False
258	3478.0	7486.0	False	False	False	False	False	True	False	False	False	False	False	False
259	1340.0	8476.0	False	False	False	False	False	True	False	False	False	False	False	False
260	1199.0	8106.0	False	False	False	False	False	True	False	True	False	False	False	True
261	7328.0	11954.0	False	False	False	False	False	True	False	False	False	False	False	False
262	4020.0	4326.0	False	False	False	False	False	True	False	True	False	False	False	True
263	11692.0	1898.0	False	False	False	False	False	False	False	False	False	False	False	False
264	13170.0	12282.0	True	False	False	False	False	False	False	False	True	False	False	False
265	231.0	9949.0	False	False	False	False	False	True	False	False	False	False	False	False
266	6566.0	8404.0	False	False	False	False	False	True	False	False	False	False	False	False
267	2091.0	8187.0	False	False	False	False	False	True	False	False	False	False	False	False
268	5208.0	3799.0	False	False	False	False	False	True	False	True	False	False	False	True
269	11118.0	13170.0	False	False	False	False	False	True	False	False	False	False	False	False
270	4991.0	2215.0	False	False	False	False	False	True	False	False	False	False	False	False
271	3024.0	5210.0	False	False	False	True	True	True	False	False	False	False	False	False
272	6750.0	3951.0	False	False	True	False	False	True	False	False	False	False	False	False
273	105.0	10300.0	False	False	False	False	False	True	False	True	False	False	False	True
274	9788.0	6443.0	False	False	False	False	False	True	False	False	False	False	False	False
275	2798.0	6508.0	False	False	False	False	False	False	False	False	False	False	False	False
276	5508.0	4428.0	False	True	False	False	False	False	False	False	True	False	False	False
277	814.0	9337.0	False	False	False	False	False	True	False	False	False	False	False	False
278	3690.0	10627.0	False	False	True	False	False	True	False	False	False	False	False	False
279	7752.0	10573.0	False	False	False	False	False	True	False	False	False	False	False	False
280	13331.0	4297.0	False	True	False	False	False	True	False	False	False	False	False	False
281	475.0	5952.0	False	False	False	False	False	False	False	False	False	False	False	False
282	11896.0	3239.0	False	False	False	False	False	True	False	False	False	False	False	False
283	4351.0	4828.0	False	False	False	False	False	True	False	False	False	False	False	False
284	13515.0	1215.0	False	False	True	False	False	True	False	False	False	False	False	False
285	7565.0	13543.0	False	False	False	False	False	True	False	False	False	False	False	False
286	9028.0	8196.0	False	False	False	False	False	True	False	False	False	False	False	False
287	12678.0	5919.0	False	False	False	False	False	True	False	False	False	False	False	False
288	10582.0	7579.0	False	False	False	False	False	True	True	True	False	False	True	True
289	3893.0	6664.0	False	False	False	False	False	True	False	False	False	False	False	False
290	10448.0	2557.0	False	False	False	False	False	True	False	False	False	False	False	False
291	8919.0	13274.0	False	True	False	False	False	False	False	False	True	False	False	False
292	12199.0	12586.0	False	False	False	False	False	True	False	False	False	False	False	False
293	12995.0	1380.0	False	False	False	False	False	True	False	False	False	False	False	False
294	2262.0	7346.0	False	False	False	False	False	False	False	False	False	False	False	False
295	4289.0	1357.0	False	True	False	False	False	True	False	False	False	False	False	False
296	7061.0	6305.0	False	True	False	True	True	True	False	False	True	False	False	False
297	10232.0	4830.0	False	False	False	False	False	True	False	False	False	False	False	False
298	4567.0	5028.0	False	True	False	False	False	True	True	True	False	False	True	True
299	508.0	11870.0	False	False	False	False	False	True	False	False	False	False	False	False
300	913.0	13375.0	False	False	True	False	False	True	False	False	False	False	False	False
301	12840.0	10236.0	False	False	False	False	False	True	False	False	False	False	False	False
302	6752.0	322.0	False	False	False	False	False	True	False	False	False	False	False	False
303	8461.0	12359.0	False	False	False	False	False	True	False	False	False	False	False	False
304	714.0	9419.0	False	False	False	False	False	True	False	False	False	False	False	False
305	7186.0	8003.0	False	False	False	False	False	True	False	False	False	False	False	False
306	12786.0	2807.0	False	False	False	False	False	False	False	False	False	False	False	False
307	7626.0	5691.0	False	False	False	False	False	False	False	False	False	False	False	False
308	10695.0	3939.0	False	False	False	False	False	True	False	False	False	False	False	False
309	3072.0	11831.0	False	False	False	False	False	True	False	False	False	False	False	False
310	139.0	7941.0	False	False	False	False	False	False	False	False	False	False	False	False
311	3747.0	3172.0	False	True	True	False	False	False	False	False	False	False	False	False
312	8408.0	1547.0	False	False	False	False	False	False	False	False	False	False	False	False
313	7152.0	1427.0	False	False	False	False	False	False	False	False	False	False	False	False
314	7476.0	10727.0	False	False	False	False	False	False	False	False	False	False	False	False
315	6886.0	8705.0	False	False	True	False	False	True	False	False	False	False	False	False
316	9008.0	8232.0	False	False	False	False	False	True	False	False	False	False	False	False
317	13519.0	11143.0	False	False	True	True	False	True	False	False	False	False	False	True
318	10689.0	9844.0	False	False	True	False	False	True	False	True	False	False	False	True
319	1489.0	7237.0	False	False	False	False	False	False	False	False	False	False	False	False
320	5126.0	7123.0	False	False	False	False	True	True	False	False	False	False	False	False
321	11128.0	6994.0	False	False	False	False	False	True	False	True	False	False	False	True
322	10452.0	8264.0	False	False	False	False	False	True	False	False	False	False	False	False
323	11396.0	1108.0	False	False	False	False	False	True	False	False	False	False	False	False
324	8202.0	13245.0	False	False	False	False	False	False	False	False	False	False	False	False
325	3298.0	5045.0	False	False	False	False	False	True	False	False	False	False	False	False
326	10585.0	7656.0	False	False	False	True	False	False	False	False	False	False	False	False
327	11972.0	10214.0	False	False	False	False	False	True	False	False	False	False	False	False
328	12579.0	4854.0	False	False	True	False	False	True	False	True	False	False	False	True
329	4971.0	13365.0	False	False	False	False	False	True	False	False	False	False	False	False
330	1687.0	1800.0	False	False	False	False	False	True	False	True	False	False	False	True
331	10.0	2772.0	False	False	False	False	False	True	False	True	False	False	False	True
332	156.0	1407.0	False	False	False	False	False	True	False	False	False	False	False	False
333	1746.0	6852.0	False	False	False	False	False	True	False	False	False	False	False	False
334	6797.0	9896.0	False	False	False	False	False	True	False	False	False	False	False	False
335	10388.0	4943.0	False	False	False	False	False	False	False	False	False	False	False	False
336	7831.0	11116.0	False	False	False	False	False	False	False	False	False	False	False	False
337	783.0	7267.0	False	False	False	False	False	True	False	True	False	False	False	True
338	5063.0	7035.0	False	False	False	False	False	True	False	False	False	False	False	False
339	5408.0	9327.0	False	False	False	False	False	True	False	False	False	False	False	False
340	1163.0	7945.0	False	False	False	False	False	True	False	False	False	False	False	False
341	9107.0	1207.0	False	False	False	False	False	True	False	False	False	False	False	False
342	2956.0	10867.0	False	False	True	False	False	True	False	True	False	False	False	True
343	10337.0	12775.0	False	True	False	False	False	True	False	False	False	False	False	False
344	12570.0	11651.0	False	False	False	False	False	False	False	False	False	False	False	False
345	2197.0	4673.0	False	False	False	False	False	True	False	False	False	False	False	False
346	3198.0	8424.0	False	False	False	False	False	True	False	False	False	False	False	False
347	509.0	13519.0	False	False	False	False	False	False	False	False	False	False	False	False
348	4434.0	8665.0	False	False	True	True	False	False	False	False	False	False	False	False
349	13088.0	9600.0	False	False	False	False	False	False	False	False	False	False	False	False
350	11126.0	6325.0	False	True	False	False	False	True	False	False	False	False	False	False
351	7522.0	7796.0	False	False	False	False	False	True	False	False	False	False	False	False
352	13560.0	12499.0	False	False	False	False	False	True	False	True	False	False	False	True
353	6351.0	10166.0	False	False	False	False	False	True	False	False	False	False	False	False
354	6529.0	3375.0	False	False	False	False	False	True	False	False	False	False	False	False
355	9508.0	872.0	False	False	False	False	False	True	False	False	False	False	False	False
356	11535.0	1051.0	False	False	False	False	False	True	False	False	False	False	False	False
357	6632.0	3714.0	False	False	False	False	False	False	False	False	False	False	False	False
358	12578.0	6034.0	False	False	False	False	False	True	False	False	False	False	False	False
359	6378.0	8159.0	False	False	False	True	False	True	False	False	False	False	False	False
360	13131.0	13017.0	False	False	False	False	False	True	False	False	False	False	False	False
361	12167.0	10729.0	False	False	False	False	False	True	False	False	False	False	False	False
362	1882.0	6965.0	False	False	False	False	False	True	False	False	False	False	False	False
363	11673.0	625.0	False	False	False	False	False	True	False	False	False	False	False	False
364	3183.0	11379.0	False	False	False	False	False	True	False	True	False	False	False	True
365	6409.0	3289.0	False	False	False	False	False	True	False	False	False	False	False	False
366	9720.0	5891.0	False	False	False	False	False	True	False	False	False	False	False	False
367	4697.0	13493.0	False	False	True	False	False	False	False	False	False	False	False	False
368	12520.0	2980.0	False	False	True	False	False	True	False	False	False	False	False	False
369	2281.0	945.0	False	False	True	False	False	True	False	False	False	False	False	False
370	12444.0	153.0	False	False	False	False	False	True	False	False	False	False	False	False
371	11772.0	10905.0	False	False	False	False	False	True	False	False	False	False	False	False
372	9457.0	1707.0	False	True	False	False	False	True	False	False	False	False	False	False
373	5903.0	12962.0	False	False	False	False	False	True	False	False	False	False	False	False
374	3095.0	11714.0	False	False	False	False	False	True	False	True	False	False	False	True
375	3970.0	6196.0	False	False	False	False	False	True	False	False	False	False	False	False
376	7268.0	8234.0	False	True	False	False	False	False	False	False	False	False	False	False
377	13052.0	12071.0	False	False	False	False	False	False	False	False	False	False	False	False
378	2904.0	6123.0	False	False	False	False	False	True	False	False	False	False	False	False
379	852.0	4954.0	False	False	False	False	False	True	False	False	False	False	False	False
380	4859.0	143.0	False	False	False	False	False	True	False	False	False	False	False	False
381	11031.0	7172.0	False	False	False	False	False	True	False	False	False	False	False	False
382	13577.0	6433.0	False	False	False	False	False	True	False	False	False	False	False	False
383	6788.0	9146.0	False	False	False	False	False	True	False	False	False	False	False	False
